"TKAHeroes"
{
    "npc_tka_hero_commander_dragon_knight"
    {
        "override_hero"             "npc_dota_hero_dragon_knight"
			// 	"25"		"special_bonus_unique_dragon_knight"
			// }
			"HeroType"		"DOTA_BOT_TANK | DOTA_BOT_SEMI_CARRY | DOTA_BOT_STUN_SUPPORT"
			"LaningInfo"
			{
				"SoloDesire"		"0"
				"RequiresBabysit"		"1"
				"ProvidesBabysit"		"1"
				"SurvivalRating"		"1"
				"RequiresFarm"		"2"
				"ProvidesSetup"		"2"
				"RequiresSetup"		"1"
			}
		}
		// "ItemSlots"
		// {
		// 	"0"
		// 	{
		// 		"SlotIndex"		"0"
		// 		"SlotName"		"weapon"
		// 		"SlotText"		"#LoadoutSlot_Weapon"
		// 		"TextureWidth"		"256"
		// 		"TextureHeight"		"256"
		// 		"MaxPolygonsLOD0"		"2500"
		// 		"MaxPolygonsLOD1"		"1000"
		// 	}
		// 	"1"
		// 	{
		// 		"SlotIndex"		"1"
		// 		"SlotName"		"head"
		// 		"SlotText"		"#LoadoutSlot_Head_Accessory"
		// 		"TextureWidth"		"512"
		// 		"TextureHeight"		"512"
		// 		"MaxPolygonsLOD0"		"3000"
		// 		"MaxPolygonsLOD1"		"1200"
		// 	}
		// 	"2"
		// 	{
		// 		"SlotIndex"		"2"
		// 		"SlotName"		"offhand_weapon"
		// 		"SlotText"		"#LoadoutSlot_Shield"
		// 		"TextureWidth"		"256"
		// 		"TextureHeight"		"256"
		// 		"MaxPolygonsLOD0"		"2500"
		// 		"MaxPolygonsLOD1"		"1000"
		// 	}
		// 	"3"
		// 	{
		// 		"SlotIndex"		"3"
		// 		"SlotName"		"back"
		// 		"SlotText"		"#LoadoutSlot_Back"
		// 		"TextureWidth"		"256"
		// 		"TextureHeight"		"256"
		// 		"MaxPolygonsLOD0"		"2500"
		// 		"MaxPolygonsLOD1"		"1000"
		// 	}
		// 	"4"
		// 	{
		// 		"SlotIndex"		"4"
		// 		"SlotName"		"shoulder"
		// 		"SlotText"		"#LoadoutSlot_Shoulder"
		// 		"TextureWidth"		"512"
		// 		"TextureHeight"		"512"
		// 		"MaxPolygonsLOD0"		"3000"
		// 		"MaxPolygonsLOD1"		"1200"
		// 	}
		// 	"5"
		// 	{
		// 		"SlotIndex"		"5"
		// 		"SlotName"		"arms"
		// 		"SlotText"		"#LoadoutSlot_Arms"
		// 		"TextureWidth"		"256"
		// 		"TextureHeight"		"256"
		// 		"MaxPolygonsLOD0"		"1500"
		// 		"MaxPolygonsLOD1"		"600"
		// 	}
		// 	"6"
		// 	{
		// 		"SlotIndex"		"6"
		// 		"SlotName"		"shapeshift"
		// 		"SlotText"		"#LoadoutSlot_Elder_Dragon"
		// 		"no_import"		"1"
		// 		"TextureWidth"		"512"
		// 		"TextureHeight"		"512"
		// 		"MaxPolygonsLOD0"		"6000"
		// 		"MaxPolygonsLOD1"		"4000"
		// 		"LoadoutPreviewMode"		"transformation"
		// 	}
		// 	"7"
		// 	{
		// 		"SlotIndex"		"7"
		// 		"SlotName"		"taunt"
		// 		"SlotText"		"#LoadoutSlot_Taunt"
		// 	}
		// 	"8"
		// 	{
		// 		"SlotIndex"		"8"
		// 		"SlotName"		"head_persona_1"
		// 		"SlotText"		"#LoadoutSlot_Head"
		// 		"TextureWidth"		"256"
		// 		"TextureHeight"		"256"
		// 		"MaxPolygonsLOD0"		"1000"
		// 		"MaxPolygonsLOD1"		"500"
		// 	}
		// 	"9"
		// 	{
		// 		"SlotIndex"		"9"
		// 		"SlotName"		"armor_persona_1"
		// 		"SlotText"		"#LoadoutSlot_Armor"
		// 		"TextureWidth"		"256"
		// 		"TextureHeight"		"256"
		// 		"MaxPolygonsLOD0"		"650"
		// 		"MaxPolygonsLOD1"		"650"
		// 	}
		// 	"10"
		// 	{
		// 		"SlotIndex"		"10"
		// 		"SlotName"		"weapon_persona_1"
		// 		"SlotText"		"#LoadoutSlot_Weapon"
		// 		"TextureWidth"		"256"
		// 		"TextureHeight"		"256"
		// 		"MaxPolygonsLOD0"		"800"
		// 		"MaxPolygonsLOD1"		"600"
		// 	}
		// 	"11"
		// 	{
		// 		"SlotIndex"		"11"
		// 		"SlotName"		"shapeshift_persona_1"
		// 		"SlotText"		"#LoadoutSlot_Persona_Elder_Dragon"
		// 		"no_import"		"1"
		// 		"TextureWidth"		"512"
		// 		"TextureHeight"		"512"
		// 		"MaxPolygonsLOD0"		"6000"
		// 		"MaxPolygonsLOD1"		"4000"
		// 		"LoadoutPreviewMode"		"transformation"
		// 	}
		// 	"12"
		// 	{
		// 		"SlotIndex"		"12"
		// 		"SlotName"		"taunt_persona_1"
		// 		"SlotText"		"#LoadoutSlot_Taunt_Antimage_Persona"
		// 		"DisplayInLoadout" "1"
		// 	}
		// 	// NOTE: PERSONAL SELECTOR MUST BE LAST!
		// 	"13"
		// 	{
		// 		"SlotIndex"		"13"
		// 		"SlotName"		"persona_selector"
		// 		"SlotText"		"#LoadoutSlot_Persona_Selector"
		// 	}
		// }

    }

"npc_tka_hero_commander_sniper"
    {
        "override_hero"             "npc_dota_hero_sniper"
        
		"Ability1"		"sniper_shrapnel"
		"Ability2"		"morphling_adaptive_strike_agi"
        "Ability3"		"bounty_hunter_shuriken_toss"
		"Ability4"		"rattletrap_hookshot"
		"Ability5"		"magnataur_skewer"
		"Ability6"		"vengefulspirit_wave_of_terror"
		"Ability7"		"vengefulspirit_magic_missile"
		"Ability8"		"abaddon_aphotic_shield"
		"Ability9"		"sven_warcry"
		"Ability10"		"sven_storm_bolt"
		"Ability11"		"abaddon_borrowed_time"

		"ArmorPhysical"		"-1"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"		"13"
		"AttackDamageMax"		"19"
		"AttackRate"		"1.700000"
		"AttackAnimationPoint"		"0.170000"
		"AttackSpeedActivityModifiers"
		{
			"fast"		"266"
			"faster"	"376"
			"fastest"	"487"
		}
		"AttackAcquisitionRange"		"950"
		"AttackRange"		"550"
		"ProjectileModel"		"particles/units/heroes/hero_sniper/sniper_base_attack.vpcf"
		"ProjectileSpeed"		"3000"
		"AttributePrimary"		"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"		"1"
		"AttributeStrengthGain"		"1"
		"AttributeBaseIntelligence"		"1"
		"AttributeIntelligenceGain"		"1"
		"AttributeBaseAgility"		"1"
		"AttributeAgilityGain"		"1"
		"MovementSpeed"		"300"
		"MovementTurnRate"		"0.700000"
		"HasAggressiveStance"		"1"
		// "VisionNighttimeRange"		"1400"
		"VisionDaytimeRange"        "6000"
        "VisionNighttimeRange"      "6000"
		"BoundsHullName"		"DOTA_HULL_SIZE_HERO"
		"RenderablePortrait"
		{
			"Particles"
			{
				"particles/units/heroes/hero_sniper/sniper_loadout.vpcf"		"loadout"
			}
		}
		"particle_folder"		"particles/units/heroes/hero_sniper"
		"GameSoundsFile"		"soundevents/game_sounds_heroes/game_sounds_sniper.vsndevts"
		"VoiceFile"		"soundevents/voscripts/game_sounds_vo_sniper.vsndevts"
		"Bot"
		{
			"SupportsEasyMode"	"1"
			
			"LaningInfo"
			{
				"SoloDesire"		"1"
				"RequiresBabysit"		"0"
				"ProvidesBabysit"		"1"
				"SurvivalRating"		"0"
				"RequiresFarm"		"2"
				"ProvidesSetup"		"0"
				"RequiresSetup"		"1"
			}
			"HeroType"		"DOTA_BOT_HARD_CARRY"
		}

    }


}
